id,trigger,conditions,script,text,options,notes

# New game creation,,,,,, 
ngcModAncienExplorerStart,AddNewGameChoices,,"SetTooltip ngcModAncienExplorer ""Having multiple time explored and grow an empire.\n you have experience to start again with more choice""",,"8:ngcModAncienExplorer:An ancient explorer coming back to life to, again, explore and start an empire (Modded start)",

# Flag ship
ngcModAncienExplorerflag,NewGameOptionSelected,$option == ngcModAncienExplorer,"$ngcModAncienExplorerSelected = true","What do you want as your flag ship?","0:ngcModAncienExplorerflagNo:Who need a flag ship
1:ngcModAncienExplorerflagEagle:Eagle XIV cruiser
2:ngcModAncienExplorerflagDoom:Doom phase cruiser
3:ngcModAncienExplorerflagApogee:Apogee cruiser
4:ngcModAncienExplorerflagHammerhead:Hammerhead destroyer
4:ngcModAncienExplorerflagShrike:Shrike light destroyer",


ngcModAncienExplorerflagNo,NewGameOptionSelected,$option == ngcModAncienExplorerflagNo,"FireAll ngcModAncienExplorerEscort1Option",,,
ngcModAncienExplorerflageagle,NewGameOptionSelected,$option == ngcModAncienExplorerflagEagle,"NGCAddShip eagle_xiv_Elite
FireAll ngcModAncienExplorerEscort1Option",,,
ngcModAncienExplorerflagDoom,NewGameOptionSelected,$option == ngcModAncienExplorerflagDoom,"NGCAddShip doom_Attack
FireAll ngcModAncienExplorerEscort1Option",,,
ngcModAncienExplorerflagApogee,NewGameOptionSelected,$option == ngcModAncienExplorerflagApogee,"NGCAddShip apogee_Starting
FireAll ngcModAncienExplorerEscort1Option",,,
ngcModAncienExplorerflagHammerhead,NewGameOptionSelected,$option == ngcModAncienExplorerflagHammerhead,"NGCAddShip hammerhead_Balanced
FireAll ngcModAncienExplorerEscort1Option",,,
ngcModAncienExplorerflagShrike,NewGameOptionSelected,$option == ngcModAncienExplorerflagShrike,"NGCAddShip shrike_Attack
FireAll ngcModAncienExplorerEscort1Option",,,

# Escort ship 1
ngcModAncienExplorerEscort1,ngcModAncienExplorerEscort1Option,,,"What do you want as your escort ship?","0:ngcModAncienExplorerEscort1No:Who need small ships
1:ngcModAncienExplorerEscort1Enforcer:Enforcer XIV destroyer
3:ngcModAncienExplorerEscort1Shrike:Shrike light destroyer
2:ngcModAncienExplorerEscort1Wolf:Wolf frigate
2:ngcModAncienExplorerEscort1Lasher:Lasher frigate
2:ngcModAncienExplorerEscort1Afflictor:Afflictor phase frigate", 

ngcModAncienExplorerEscort1No,NewGameOptionSelected,$option == ngcModAncienExplorerEscort1No,"FireAll ngcModAncienExplorerCarrierOption",,,
ngcModAncienExplorerEscort1Enforcer,NewGameOptionSelected,$option == ngcModAncienExplorerEscort1Enforcer,"NGCAddShip enforcer_XIV_Elite
FireAll ngcModAncienExplorerEscort2Option",,,
ngcModAncienExplorerEscort1Shrike,NewGameOptionSelected,$option == ngcModAncienExplorerEscort1Shrike,"NGCAddShip shrike_Attack
FireAll ngcModAncienExplorerEscort2Option",,,
ngcModAncienExplorerEscort1Wolf,NewGameOptionSelected,$option == ngcModAncienExplorerEscort1Wolf,"NGCAddShip wolf_CS
FireAll ngcModAncienExplorerEscort2Option",,,
ngcModAncienExplorerEscort1Lasher,NewGameOptionSelected,$option == ngcModAncienExplorerEscort1Lasher,"NGCAddShip lasher_Standard
FireAll ngcModAncienExplorerEscort2Option",,,
ngcModAncienExplorerEscort1Afflictor,NewGameOptionSelected,$option == ngcModAncienExplorerEscort1Afflictor,"NGCAddShip afflictor_Strike
FireAll ngcModAncienExplorerEscort2Option",,,

# Escort ship 2
ngcModAncienExplorerEscort2,ngcModAncienExplorerEscort2Option,,,"Maybe another escort?","0:ngcModAncienExplorerEscort2No:One is enough for me
1:ngcModAncienExplorerEscort2Enforcer:Enforcer XIV destroyer
3:ngcModAncienExplorerEscort2Shrike:Shrike light destroyer
2:ngcModAncienExplorerEscort2Wolf:Wolf frigate
2:ngcModAncienExplorerEscort2Lasher:Lasher frigate
2:ngcModAncienExplorerEscort2Afflictor:Afflictor phase frigate", 

ngcModAncienExplorerEscort2No,NewGameOptionSelected,$option == ngcModAncienExplorerEscort2No,"FireAll ngcModAncienExplorerCarrierOption",,,
ngcModAncienExplorerEscort2Enforcer,NewGameOptionSelected,$option == ngcModAncienExplorerEscort2Enforcer,"NGCAddShip enforcer_XIV_Elite
FireAll ngcModAncienExplorerEscort3Option",,,
ngcModAncienExplorerEscort2Shrike,NewGameOptionSelected,$option == ngcModAncienExplorerEscort2Shrike,"NGCAddShip shrike_Attack
FireAll ngcModAncienExplorerEscort3Option",,,
ngcModAncienExplorerEscort2Wolf,NewGameOptionSelected,$option == ngcModAncienExplorerEscort2Wolf,"NGCAddShip wolf_CS
FireAll ngcModAncienExplorerEscort3Option",,,
